"МО (КОД)","МО (НАИМЕН.)","Тип оплаты (код)","Тип оплаты (наим.)","Кол-во счетов","Сумма"
"07081","ГБУЗ ""Городская поликлиника №4 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","6 435","885 296,98"
"07082","ГБУЗ ""Городская поликлиника № 5 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","8 755","1 521 505,39"
"07082","ГБУЗ ""Городская поликлиника № 5 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","31","9 501,61"
"07082","ГБУЗ ""Городская поликлиника № 5 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","8 724","1 512 003,78"
"07083","ГБУЗ ""Городская поликлиника № 13 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","22 780","3 056 321,71"
"07083","ГБУЗ ""Городская поликлиника № 13 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","212","28 896,46"
"07083","ГБУЗ ""Городская поликлиника № 13 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","22 568","3 027 425,25"
"07084","ГБУЗ ""Городская поликлиника № 14 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","5 940","1 150 898,78"
"07084","ГБУЗ ""Городская поликлиника № 14 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","109","24 081,27"
"07084","ГБУЗ ""Городская поликлиника № 14 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","5 831","1 126 817,51"
"07085","ГБУЗ ""Городская поликлиника № 15 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","12 743","2 602 829,39"
"07085","ГБУЗ ""Городская поликлиника № 15 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","146","76 335,16"
"07085","ГБУЗ ""Городская поликлиника № 15 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","12 597","2 526 494,23"
"07086","ГБУЗ ""Городская поликлиника № 16 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","9 094","594 733,96"
"07086","ГБУЗ ""Городская поликлиника № 16 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","271","107 405,66"
"07086","ГБУЗ ""Городская поликлиника № 16 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","8 823","487 328,30"
"07087","ГБУЗ ""Городская поликлиника № 17 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","16 872","2 480 559,86"
"07087","ГБУЗ ""Городская поликлиника № 17 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","198","24 448,21"
"07087","ГБУЗ ""Городская поликлиника № 17 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","16 674","2 456 111,65"
"07089","ГБУЗ ""Городская поликлиника № 7 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","10 362","2 401 999,49"
"07089","ГБУЗ ""Городская поликлиника № 7 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","78","10 266,37"
"07089","ГБУЗ ""Городская поликлиника № 7 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","10 284","2 391 733,12"
"07090","ГБУЗ ""Городская поликлиника № 9 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","13 338","4 249 443,38"
"07090","ГБУЗ ""Городская поликлиника № 9 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","78","15 415,95"
"07090","ГБУЗ ""Городская поликлиника № 9 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","13 260","4 234 027,43"
"07091","ГБУЗ ""Городская поликлиника №10 г.Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","9 628","1 027 754,06"
"07091","ГБУЗ ""Городская поликлиника №10 г.Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","558","124 104,09"
"07091","ГБУЗ ""Городская поликлиника №10 г.Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","9 070","903 649,97"
"07092","ГБУЗ ""Городская поликлиника № 11 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","10 990","2 109 810,36"
"07092","ГБУЗ ""Городская поликлиника № 11 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","212","3 705,52"
"07092","ГБУЗ ""Городская поликлиника № 11 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","10 778","2 106 104,84"
"07093","ГБУЗ ""Городская поликлиника № 12 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","10 257","1 230 285,52"
"07093","ГБУЗ ""Городская поликлиника № 12 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","703","40 600,91"
"07093","ГБУЗ ""Городская поликлиника № 12 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","9 554","1 189 684,61"
"07094","ГБУЗ ""Городская поликлиника № 19 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","10 432","2 006 463,19"
"07094","ГБУЗ ""Городская поликлиника № 19 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","208","73 990,39"
"07094","ГБУЗ ""Городская поликлиника № 19 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","10 224","1 932 472,80"
"07095","ГБУЗ ""Городская поликлиника № 23 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","11 019","2 369 069,47"
"07095","ГБУЗ ""Городская поликлиника № 23 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","298","70 006,59"
"07095","ГБУЗ ""Городская поликлиника № 23 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","10 721","2 299 062,88"
"07096","ГБУЗ ""Специализированная клиническая инфекционная больница"" МЗ КК г.Краснодар","11a","Представлено к оплате (ОМС)","2 569","24 079 749,63"
"07096","ГБУЗ ""Специализированная клиническая инфекционная больница"" МЗ КК г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","2 569","24 079 749,63"
"07098","ГБУЗ ""Клинический онкологический диспансер №1"" МЗ КК г.Краснодар","11a","Представлено к оплате (ОМС)","23 231","191 020 660,75"
"07098","ГБУЗ ""Клинический онкологический диспансер №1"" МЗ КК г.Краснодар","12a","Отклонено по МЭК (ОМС)","1","84 118,69"
"07098","ГБУЗ ""Клинический онкологический диспансер №1"" МЗ КК г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","23 230","190 936 542,06"
"07099","ГБУЗ ""НИИ-Краевая клиническая больница №1 им. проф. С.В.Очаповского"" МЗ КК","11a","Представлено к оплате (ОМС)","39 418","416 494 159,38"
"07099","ГБУЗ ""НИИ-Краевая клиническая больница №1 им. проф. С.В.Очаповского"" МЗ КК","12a","Отклонено по МЭК (ОМС)","35","49 185,31"
"07099","ГБУЗ ""НИИ-Краевая клиническая больница №1 им. проф. С.В.Очаповского"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","39 383","416 444 974,07"
"07102","ЧУЗ ""Клиническая больница"" РЖД-Медицина"" г. Краснодар""","11a","Представлено к оплате (ОМС)","2 517","3 818 112,05"
"07102","ЧУЗ ""Клиническая больница"" РЖД-Медицина"" г. Краснодар""","12a","Отклонено по МЭК (ОМС)","5","1 209,47"
"07102","ЧУЗ ""Клиническая больница"" РЖД-Медицина"" г. Краснодар""","13a","Подлежит к оплате после МЭК (ОМС)","2 512","3 816 902,58"
"07106","ГБУЗ ""Краевая больница №3"" МЗ КК г.Краснодар","11a","Представлено к оплате (ОМС)","169","4 602 117,27"
"07106","ГБУЗ ""Краевая больница №3"" МЗ КК г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","169","4 602 117,27"
"07107","ГБУЗ ""Краевая клиническая стоматологическая поликлиника"" МЗ КК г.Краснодар","11a","Представлено к оплате (ОМС)","1 405","5 755 942,36"
"07107","ГБУЗ ""Краевая клиническая стоматологическая поликлиника"" МЗ КК г.Краснодар","12a","Отклонено по МЭК (ОМС)","1","2 078,03"
"07107","ГБУЗ ""Краевая клиническая стоматологическая поликлиника"" МЗ КК г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","1 404","5 753 864,33"
"07108","ГБУЗ ""Детская краевая клиническая больница"" МЗ КК г.Краснодар","11a","Представлено к оплате (ОМС)","19 052","210 174 448,15"
"07108","ГБУЗ ""Детская краевая клиническая больница"" МЗ КК г.Краснодар","12a","Отклонено по МЭК (ОМС)","1","265,82"
"07108","ГБУЗ ""Детская краевая клиническая больница"" МЗ КК г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","19 051","210 174 182,33"
"07135","ГБУЗ ""Клинический кожно-венерологический диспансер"" МЗ КК г.Краснодар","11a","Представлено к оплате (ОМС)","12 688","17 642 626,08"
"07135","ГБУЗ ""Клинический кожно-венерологический диспансер"" МЗ КК г.Краснодар","12a","Отклонено по МЭК (ОМС)","3","0,00"
"07135","ГБУЗ ""Клинический кожно-венерологический диспансер"" МЗ КК г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","12 685","17 642 626,08"
"07139","ГБУЗ ""Городская поликлиника № 27 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","27 174","2 562 007,20"
"07139","ГБУЗ ""Городская поликлиника № 27 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","303","56 363,62"
"07139","ГБУЗ ""Городская поликлиника № 27 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","26 871","2 505 643,58"
"07506","ФКУЗ ""МСЧ МВД России по Краснодарскому краю"" г.Краснодар","11a","Представлено к оплате (ОМС)","210","260 098,94"
"07506","ФКУЗ ""МСЧ МВД России по Краснодарскому краю"" г.Краснодар","12a","Отклонено по МЭК (ОМС)","1","539,20"
"07506","ФКУЗ ""МСЧ МВД России по Краснодарскому краю"" г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","209","259 559,74"
"07516","ГБУЗ ""Детская городская поликлиника № 4 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","8 034","1 269 485,23"
"07516","ГБУЗ ""Детская городская поликлиника № 4 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","61","20 880,35"
"07516","ГБУЗ ""Детская городская поликлиника № 4 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","7 973","1 248 604,88"
"07517","ГБУЗ ""Детская городская поликлиника № 9 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","7 517","514 789,16"
"07517","ГБУЗ ""Детская городская поликлиника № 9 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","7","0,00"
"07517","ГБУЗ ""Детская городская поликлиника № 9 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","7 510","514 789,16"
"07519","ГБУЗ ""Центр общественного здоровья и медицинской профилактики"" МЗКК","11a","Представлено к оплате (ОМС)","769","825 673,40"
"07519","ГБУЗ ""Центр общественного здоровья и медицинской профилактики"" МЗКК","12a","Отклонено по МЭК (ОМС)","3","2 558,32"
"07519","ГБУЗ ""Центр общественного здоровья и медицинской профилактики"" МЗКК","13a","Подлежит к оплате после МЭК (ОМС)","766","823 115,08"
"07522","КП ФГБУЗ ЮОМЦ ФМБА России г.Краснодар","11a","Представлено к оплате (ОМС)","852","767 535,92"
"07522","КП ФГБУЗ ЮОМЦ ФМБА России г.Краснодар","12a","Отклонено по МЭК (ОМС)","12","21 119,85"
"07522","КП ФГБУЗ ЮОМЦ ФМБА России г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","840","746 416,07"
"07524","ОАО ""Центр восстановительной медицины и реабилитации "" Краснодарская бальнеолечебница"" г.Краснодар","11a","Представлено к оплате (ОМС)","318","2 495 396,05"
"07524","ОАО ""Центр восстановительной медицины и реабилитации "" Краснодарская бальнеолечебница"" г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","318","2 495 396,05"
"07527","ФГАУ ""НМИЦ ""МНТК ""Микрохирургия глаза"" им.акад. С.Н.Федорова"" Минздрава России г.Краснодар","11a","Представлено к оплате (ОМС)","588","11 079 165,70"
"07527","ФГАУ ""НМИЦ ""МНТК ""Микрохирургия глаза"" им.акад. С.Н.Федорова"" Минздрава России г.Краснодар","12a","Отклонено по МЭК (ОМС)","1","78 617,24"
"07527","ФГАУ ""НМИЦ ""МНТК ""Микрохирургия глаза"" им.акад. С.Н.Федорова"" Минздрава России г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","587","11 000 548,46"
"07530","ООО ""Фрезениус Медикал Кеа Кубань"" г.Краснодар","11a","Представлено к оплате (ОМС)","1 306","88 404 391,04"
"07530","ООО ""Фрезениус Медикал Кеа Кубань"" г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","1 306","88 404 391,04"
"07531","ООО Медицинский центр ""НЕФРОС"" г.Краснодар","11a","Представлено к оплате (ОМС)","2 764","93 451 169,06"
"07531","ООО Медицинский центр ""НЕФРОС"" г.Краснодар","12a","Отклонено по МЭК (ОМС)","3","53 456,40"
"07531","ООО Медицинский центр ""НЕФРОС"" г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","2 761","93 397 712,66"
"07541","ГБУЗ ""Центр охраны здоровья семьи и репродукции"" МЗ КК г.Краснодар","11a","Представлено к оплате (ОМС)","69","4 015 169,93"
"07541","ГБУЗ ""Центр охраны здоровья семьи и репродукции"" МЗ КК г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","69","4 015 169,93"
"07552","ГБУЗ ""Краевая клиническая больница №2"" МЗ КК г.Краснодар","11a","Представлено к оплате (ОМС)","30 684","423 213 593,43"
"07552","ГБУЗ ""Краевая клиническая больница №2"" МЗ КК г.Краснодар","12a","Отклонено по МЭК (ОМС)","74","187 859,96"
"07552","ГБУЗ ""Краевая клиническая больница №2"" МЗ КК г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","30 610","423 025 733,47"
"07580","ФГКУ ""419 военный госпиталь"" МО РФ г.Краснодар","11a","Представлено к оплате (ОМС)","60","544 296,16"
"07580","ФГКУ ""419 военный госпиталь"" МО РФ г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","60","544 296,16"
"07593","ГБУЗ ""Детская стоматологическая поликлиника"" г.Краснодар","11a","Представлено к оплате (ОМС)","5 736","3 130 547,10"
"07593","ГБУЗ ""Детская стоматологическая поликлиника"" г.Краснодар","12a","Отклонено по МЭК (ОМС)","49","36 726,82"
"07593","ГБУЗ ""Детская стоматологическая поликлиника"" г.Краснодар","13a","Подлежит к оплате после МЭК (ОМС)","5 687","3 093 820,28"
"07594","ГБУЗ Стоматологическая поликлиника №1 МЗ КК","11a","Представлено к оплате (ОМС)","1 354","1 775 008,90"
"07594","ГБУЗ Стоматологическая поликлиника №1 МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","1 354","1 775 008,90"
"07595","ГБУЗ ""Городская поликлиника № 8 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","12 676","1 352 008,27"
"07595","ГБУЗ ""Городская поликлиника № 8 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","401","18 074,37"
"07595","ГБУЗ ""Городская поликлиника № 8 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","12 275","1 333 933,90"
"07600","ГБУЗ ""Детская стоматологическая поликлиника №1"" МЗ КК","11a","Представлено к оплате (ОМС)","1 928","1 921 669,31"
"07600","ГБУЗ ""Детская стоматологическая поликлиника №1"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","1 928","1 921 669,31"
"07606","ФГБОУ ВО КубГМУ Минздрава России","11a","Представлено к оплате (ОМС)","5 366","20 348 447,10"
"07606","ФГБОУ ВО КубГМУ Минздрава России","12a","Отклонено по МЭК (ОМС)","18","54 197,37"
"07606","ФГБОУ ВО КубГМУ Минздрава России","13a","Подлежит к оплате после МЭК (ОМС)","5 348","20 294 249,73"
"09015","ООО ""Крымская стоматологическая поликлиника""","11a","Представлено к оплате (ОМС)","850","1 742 275,93"
"09015","ООО ""Крымская стоматологическая поликлиника""","13a","Подлежит к оплате после МЭК (ОМС)","850","1 742 275,93"
"09054","ГБУЗ ""Крымская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","60 676","28 340 048,00"
"09054","ГБУЗ ""Крымская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","1 249","20 769,48"
"09054","ГБУЗ ""Крымская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","59 427","28 319 278,52"
"10016","ГАУЗ ""Лабинская стоматологическая поликлиника"" МЗ КК","11a","Представлено к оплате (ОМС)","2 486","3 823 582,56"
"10016","ГАУЗ ""Лабинская стоматологическая поликлиника"" МЗ КК","12a","Отклонено по МЭК (ОМС)","6","12 107,52"
"10016","ГАУЗ ""Лабинская стоматологическая поликлиника"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 480","3 811 475,04"
"10022","ГБУЗ ""Лабинская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","34 010","34 373 042,46"
"10022","ГБУЗ ""Лабинская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","18","38 590,17"
"10022","ГБУЗ ""Лабинская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","33 992","34 334 452,29"
"11001","ГБУЗ ""Городская больница № 3 города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","521","7 562 010,78"
"11001","ГБУЗ ""Городская больница № 3 города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","1","10 503,11"
"11001","ГБУЗ ""Городская больница № 3 города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","520","7 551 507,67"
"11005","ГБУЗ ""Городская поликлиника №3 г.Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","5 974","843 183,82"
"11005","ГБУЗ ""Городская поликлиника №3 г.Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","195","5 206,96"
"11005","ГБУЗ ""Городская поликлиника №3 г.Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","5 779","837 976,86"
"11006","МБУ ""Городская поликлинника № 4"" управления здравоохранения администрации города Новороссийска","11a","Представлено к оплате (ОМС)","7 298","2 456 767,65"
"11006","МБУ ""Городская поликлинника № 4"" управления здравоохранения администрации города Новороссийска","12a","Отклонено по МЭК (ОМС)","27","6 508,22"
"11006","МБУ ""Городская поликлинника № 4"" управления здравоохранения администрации города Новороссийска","13a","Подлежит к оплате после МЭК (ОМС)","7 271","2 450 259,43"
"11007","ГБУЗ ""Городская поликлиника № 5 города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","33 509","6 055 153,83"
"11007","ГБУЗ ""Городская поликлиника № 5 города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","337","11 091,30"
"11007","ГБУЗ ""Городская поликлиника № 5 города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","33 172","6 044 062,53"
"11008","ГАУЗ ""Стоматологическая поликлиника города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","1 781","1 633 071,07"
"11008","ГАУЗ ""Стоматологическая поликлиника города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","2","1 110,19"
"11008","ГАУЗ ""Стоматологическая поликлиника города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","1 779","1 631 960,88"
"11009","ГБУЗ ""Онкологический диспансер № 3"" МЗ КК","11a","Представлено к оплате (ОМС)","2 119","8 355 555,20"
"11009","ГБУЗ ""Онкологический диспансер № 3"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 119","8 355 555,20"
"11010","ГБУЗ ""Амбулатория № 1 города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","3 924","886 177,64"
"11010","ГБУЗ ""Амбулатория № 1 города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","46","4 327,44"
"11010","ГБУЗ ""Амбулатория № 1 города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","3 878","881 850,20"
"11011","ГБУЗ ""Городская поликлиника №6 города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","2 823","1 192 027,64"
"11011","ГБУЗ ""Городская поликлиника №6 города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","2","0,00"
"11011","ГБУЗ ""Городская поликлиника №6 города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 821","1 192 027,64"
"11012","ГБУЗ ""ГП №8  г.Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","2 464","1 021 159,77"
"11012","ГБУЗ ""ГП №8  г.Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","123","8 204,71"
"11012","ГБУЗ ""ГП №8  г.Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 341","1 012 955,06"
"11013","МБУ ""Детская стоматологическая поликлиника"" управления здравоохранения администрации города Новороссийска","11a","Представлено к оплате (ОМС)","3 925","2 266 271,51"
"11013","МБУ ""Детская стоматологическая поликлиника"" управления здравоохранения администрации города Новороссийска","13a","Подлежит к оплате после МЭК (ОМС)","3 925","2 266 271,51"
"11014","ГБУЗ ""Детская городская поликлиника города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","12 154","1 452 789,34"
"11014","ГБУЗ ""Детская городская поликлиника города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","24","0,00"
"11014","ГБУЗ ""Детская городская поликлиника города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","12 130","1 452 789,34"
"11016","ГБУЗ ""Городская больница № 4 города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","3 183","1 195 242,58"
"11016","ГБУЗ ""Городская больница № 4 города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","3","492,30"
"11016","ГБУЗ ""Городская больница № 4 города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","3 180","1 194 750,28"
"11017","ГБУЗ ""Городская поликлиника № 7 города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","2 335","1 744 862,57"
"11017","ГБУЗ ""Городская поликлиника № 7 города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","7","1 447,00"
"11017","ГБУЗ ""Городская поликлиника № 7 города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 328","1 743 415,57"
"11021","ГБУЗ ""Городская поликлиника № 1 города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","6 021","1 917 292,19"
"11021","ГБУЗ ""Городская поликлиника № 1 города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","32","4 955,22"
"11021","ГБУЗ ""Городская поликлиника № 1 города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","5 989","1 912 336,97"
"11022","ГБУЗ ""Городская поликлиника №2 города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","4 568","832 180,91"
"11022","ГБУЗ ""Городская поликлиника №2 города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","22","3 333,00"
"11022","ГБУЗ ""Городская поликлиника №2 города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","4 546","828 847,91"
"11029","ГБУЗ ""Детская городская больница города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","427","8 072 395,43"
"11029","ГБУЗ ""Детская городская больница города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","3","41 730,47"
"11029","ГБУЗ ""Детская городская больница города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","424","8 030 664,96"
"11031","ГБУЗ ""Городская больница № 1 города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","4 377","45 658 519,99"
"11031","ГБУЗ ""Городская больница № 1 города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","3","1 255,90"
"11031","ГБУЗ ""Городская больница № 1 города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","4 374","45 657 264,09"
"11039","ГБУЗ ""Инфекционная больница № 3"" МЗ КК","11a","Представлено к оплате (ОМС)","773","10 273 603,56"
"11039","ГБУЗ ""Инфекционная больница № 3"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","773","10 273 603,56"
"11040","частное учреждение здравоохранения ""Больница ""РЖД-Медицина"" города Новороссийск""","11a","Представлено к оплате (ОМС)","1 052","1 857 906,65"
"11040","частное учреждение здравоохранения ""Больница ""РЖД-Медицина"" города Новороссийск""","12a","Отклонено по МЭК (ОМС)","3","1 566,65"
"11040","частное учреждение здравоохранения ""Больница ""РЖД-Медицина"" города Новороссийск""","13a","Подлежит к оплате после МЭК (ОМС)","1 049","1 856 340,00"
"11041","ГБУЗ ""Городская больница  № 2 города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","1 920","2 352 235,52"
"11041","ГБУЗ ""Городская больница  № 2 города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","16","5 012,05"
"11041","ГБУЗ ""Городская больница  № 2 города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","1 904","2 347 223,47"
"11507","ГАУЗ ""Перинатальный центр города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","4 291","18 508 737,92"
"11507","ГАУЗ ""Перинатальный центр города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","7","3 769,57"
"11507","ГАУЗ ""Перинатальный центр города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","4 284","18 504 968,35"
"11509","ГАУЗ ""Клинико-диагностический центр города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","4 109","3 423 313,63"
"11509","ГАУЗ ""Клинико-диагностический центр города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","8","18 233,24"
"11509","ГАУЗ ""Клинико-диагностический центр города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","4 101","3 405 080,39"
"11525","ГБУЗ ""Станция скорой медицинской помощи города Новороссийска"" МЗ КК","11a","Представлено к оплате (ОМС)","8 171","0,00"
"11525","ГБУЗ ""Станция скорой медицинской помощи города Новороссийска"" МЗ КК","12a","Отклонено по МЭК (ОМС)","7","0,00"
"11525","ГБУЗ ""Станция скорой медицинской помощи города Новороссийска"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","8 164","0,00"
"11527","Федеральное государственное бюджетное учреждение здравоохранения ""Новороссийский клинический центр Федерального медико-биологического агентства""","11a","Представлено к оплате (ОМС)","3 983","11 224 841,63"
"11527","Федеральное государственное бюджетное учреждение здравоохранения ""Новороссийский клинический центр Федерального медико-биологического агентства""","13a","Подлежит к оплате после МЭК (ОМС)","3 983","11 224 841,63"
"12003","ГБУЗ ""СЛАВЯНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА"" МЗ КК","11a","Представлено к оплате (ОМС)","48 171","39 569 240,34"
"12003","ГБУЗ ""СЛАВЯНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА"" МЗ КК","12a","Отклонено по МЭК (ОМС)","15","2 989,44"
